,Provinsi,NAMA KAB/KOTA,Nama Puskesmas,Karakter Puskesmas,TAHUN,TOTAL ALOKASI BELANJA (RP),TOTAL REALISASI BELANJA (RP),RATA-RATA ALOKASI BELANJA (RP),RATA-RATA REALISASI BELANJA (RP),alokasi_rupiah,realisasi_rupiah,RASIO REALISASI (%)
0,Aceh,Kab. Pidie,Batee,Perdesaan,2022,55312342011,41058102896,258468887.90186915,191860293.90654206,"Rp 55,312,342,011","Rp 41,058,102,896",74.23
1,Aceh,Kab. Pidie,Delima,Perdesaan,2022,55388360382,41251606735,241870569.35371178,180138020.6768559,"Rp 55,388,360,382","Rp 41,251,606,735",74.48
2,Aceh,Kab. Pidie,Geumpang,Sangat Terpencil,2022,54817701111,41199552973,249171368.68636364,187270695.3318182,"Rp 54,817,701,111","Rp 41,199,552,973",75.16
3,Aceh,Kab. Pidie,Glumpang Baro,Perdesaan,2022,84352865567,63649192926,263602704.896875,198903727.89375,"Rp 84,352,865,567","Rp 63,649,192,926",75.46
4,Aceh,Kab. Pidie,Glumpang Tiga,Perdesaan,2022,62408104603,47304962154,242833091.84046692,184066000.5992218,"Rp 62,408,104,603","Rp 47,304,962,154",75.8
5,Aceh,Kab. Pidie,Grong-Grong,Perdesaan,2022,36097894990,26185316130,245563911.49659863,178131402.24489796,"Rp 36,097,894,990","Rp 26,185,316,130",72.54
6,Aceh,Kab. Pidie,Grong-grong,Perdesaan,2022,27944403186,21430591190,254040028.96363637,194823556.27272728,"Rp 27,944,403,186","Rp 21,430,591,190",76.69
7,Aceh,Kab. Pidie,INDRAJAYA,Perdesaan,2022,37219155645,27652656676,246484474.47019866,183130176.66225165,"Rp 37,219,155,645","Rp 27,652,656,676",74.3
8,Aceh,Kab. Pidie,Indrajaya,Perdesaan,2022,55480015851,42071324444,264190551.67142856,200339640.2095238,"Rp 55,480,015,851","Rp 42,071,324,444",75.83
9,Aceh,Kab. Pidie,Kembang Tanjong,Perdesaan,2022,78760194099,58997660717,256547863.51465797,192174790.60912052,"Rp 78,760,194,099","Rp 58,997,660,717",74.91
10,Aceh,Kab. Pidie,Keumala,Perdesaan,2022,52755147575,39347716241,247676749.17840376,184731062.16431925,"Rp 52,755,147,575","Rp 39,347,716,241",74.59
11,Aceh,Kab. Pidie,Kota Sigli,Perkotaan,2022,51078590868,37954330046,237574841.24651164,176531767.65581396,"Rp 51,078,590,868","Rp 37,954,330,046",74.31
12,Aceh,Kab. Pidie,Mane,Terpencil,2022,50066244463,37107578681,255440022.77040815,189324381.0255102,"Rp 50,066,244,463","Rp 37,107,578,681",74.12
13,Aceh,Kab. Pidie,Mila,Perdesaan,2022,71865806457,54035397628,259443344.61010832,195073637.6462094,"Rp 71,865,806,457","Rp 54,035,397,628",75.19
14,Aceh,Kab. Pidie,Muara Tiga,Perdesaan,2022,28399242046,21772076833,255849027.44144145,196144836.33333334,"Rp 28,399,242,046","Rp 21,772,076,833",76.66
15,Aceh,Kab. Pidie,Muara tiga,Perdesaan,2022,31292530065,22501265504,244472891.1328125,175791136.75,"Rp 31,292,530,065","Rp 22,501,265,504",71.91
16,Aceh,Kab. Pidie,Mutiara,Perkotaan,2022,84705249165,65428970975,252851490.0447761,195310361.11940297,"Rp 84,705,249,165","Rp 65,428,970,975",77.24
17,Aceh,Kab. Pidie,Mutiara Barat,Perkotaan,2022,67450715083,51022099047,279878485.8215768,211709954.55186722,"Rp 67,450,715,083","Rp 51,022,099,047",75.64
18,Aceh,Kab. Pidie,PIDIE,Perkotaan,2022,24557349868,18821597078,272859442.9777778,209128856.42222223,"Rp 24,557,349,868","Rp 18,821,597,078",76.64
19,Aceh,Kab. Pidie,Padang Tiji,Perdesaan,2022,89281209006,65453752319,261056166.68421054,191385240.6988304,"Rp 89,281,209,006","Rp 65,453,752,319",73.31
20,Aceh,Kab. Pidie,Peukan Baro,Perdesaan,2022,83425678273,62598906625,258283833.6625387,193804664.47368422,"Rp 83,425,678,273","Rp 62,598,906,625",75.04
21,Aceh,Kab. Pidie,Pidie,Perkotaan,2022,29655533992,21745940375,264781553.5,194160181.91964287,"Rp 29,655,533,992","Rp 21,745,940,375",73.33
22,Aceh,Kab. Pidie,Reubee,Perdesaan,2022,66367500817,50816820568,267610890.39112905,204906534.5483871,"Rp 66,367,500,817","Rp 50,816,820,568",76.57
23,Aceh,Kab. Pidie,Sakti,Perdesaan,2022,71124915151,53313842916,257698967.9384058,193166097.52173913,"Rp 71,124,915,151","Rp 53,313,842,916",74.96
24,Aceh,Kab. Pidie,Simpang Tiga,Perdesaan,2022,59252582077,44315451876,245861336.41908714,183881543.0539419,"Rp 59,252,582,077","Rp 44,315,451,876",74.79
25,Aceh,Kab. Pidie,TIRO,Perdesaan,2022,4948383646,3452378988,247419182.3,172618949.4,"Rp 4,948,383,646","Rp 3,452,378,988",69.77
26,Aceh,Kab. Pidie,Tangse,Terpencil,2022,76457251179,57074317138,245843251.37942123,183518704.6237942,"Rp 76,457,251,179","Rp 57,074,317,138",74.65
27,Aceh,Kab. Pidie,Teupien Raya,Perdesaan,2022,71345320021,54268296284,253897936.0177936,193125609.5516014,"Rp 71,345,320,021","Rp 54,268,296,284",76.06
